id,sentence,difficulty;;;;;;;;;;;;
"31,""Le mariage mixte apparaÃ®t comme le lieu privilÃ©giÃ© ou les cultures s'affrontent, dialoguent et se fondent."",B2";;;;;;;;;;;;
"32,""Assis en terrasse dans le quartier touristique du Vieux Lyon, James sirote une limonade bien fraÃ®che"",B2";;;;;;;;;;;;
"33,""La chronologie antique ne prend sens que sur un large pourtour de la MÃ©diterranÃ©e, de mÃªme que ce dÃ©coupage spatial n'est pertinent comme entitÃ© gÃ©ographique que durant cette pÃ©riode pendant laquelle la mer intÃ©rieure n'est pas vÃ©cue comme une limite."",C2";;;;;;;;;;;;
"34,""En voici un des moins obscurs : """"Plus nous devenons maÃ®tres de la biosphÃ¨re, plus nous en devenons dÃ©pendants ";" plus nous la dÃ©gradons, plus nous dÃ©gradons nos vies5."",C2";;;;;;;;;;;
"35,""C'est le dÃ©but de troubles qui se poursuivent et s'Ã©tendent au reste du territoire tout au long du mois de septembre les fameuses """"JournÃ©es de septembre"""" amplifiÃ©s le refus de Guillaume 1er de considÃ©rer les revendications des insurgÃ©s"",B2";;;;;;;;;;;;
36,Les filles s'Ã©taient fait des colliers en fruits rouges qui ressemblaient Ã  des perles.,B2;;;;;;;;;;;;
37,Je reste avec toi.,A1;;;;;;;;;;;;
38,Un revenu devient donc une nÃ©cessitÃ© pour que l'Homme puisse accÃ©der Ã  la satisfaction d'avoir comblÃ© ses dÃ©sirs,C2;;;;;;;;;;;;
39,Tu mangeas les petits fruits dÃ¨s que tu les eus cueillis,C2;;;;;;;;;;;;
"40,""Ben, on est tous dÃ©bordÃ©s quoi."",A1";;;;;;;;;;;;
"41,""Un petit garÃ§on : Ben trois dans un nid et dans l'autre, y'en a deux"",A2";;;;;;;;;;;;
42,J'ai Ã©tÃ© en forme toute la matinÃ©e.,A2;;;;;;;;;;;;
"43,""L'ordinateur peut aussi rÃ©pondre Ã  des interruptions qui lui permettent d'exÃ©cuter des programmes de rÃ©ponses spÃ©cifiques Ã  chacune, puis de reprendre l'exÃ©cution sÃ©quentielle du programme interrompu."",C2";;;;;;;;;;;;
44,Il a plu et j'ai attendu l'autobus.,A2;;;;;;;;;;;;
"45,""Dans d'autres cas il s'agit de limites relatives, basÃ©es sur un taux de croissance dÃ©mographique de rÃ©fÃ©rence, valables lÃ  aussi uniquement hors centres ou pondÃ©rÃ©es en fonction du degrÃ© de centralitÃ©."",C2";;;;;;;;;;;;
46,C'est bien !,A1;;;;;;;;;;;;
"47,""En 2007, moins de 8% des dÃ©chets des entreprises ont fait l'objet d'une collecte sÃ©lective."",B2";;;;;;;;;;;;
48,Les mÃ©decins des donneurs vous conseilleront volontiers dans un tel cas vous renseigneront par rapport aux dons de sang.,C1;;;;;;;;;;;;
49,Le plus inquiÃ©tant c'est que la Scandinavie avait dÃ©jÃ  battu des records de chaleur pendant l'Ã©tÃ© 2018,A2;;;;;;;;;;;;
50,J'aime le ski.,A1;;;;;;;;;;;;
"51,""""""Malheureusement, il semble dÃ©sormais Ã©vident qu'il n'y a pas de voie pour obtenir une confirmation"""", a Ã©crit Neera Tanden Ã  Joe Biden en retirant sa candidature"",B2";;;;;;;;;;;;
52,Pourquoi l'oisillon se retrouve-t-il seul dans la forÃªt ?,A1;;;;;;;;;;;;
53,Elle est nÃ©e quel jour ?,A1;;;;;;;;;;;;
"54,""Il existe effectivement, des Ãªtres humains qui possÃ¨dent une quantitÃ© de pouvoir importante et qui contraignent l'humanitÃ© Ã  travailler en crÃ©ant un cercle vicieux qui fait du travail une nÃ©cessitÃ© pour accÃ©der Ã  ses propres dÃ©sirs"",C2";;;;;;;;;;;;
55,Une bouchÃ©e de : cette expression fait rÃ©fÃ©rence Ã  la quantitÃ© d'un aliment qu'on met dans la bouche en une fois.,B1;;;;;;;;;;;;
"56,""Si tu respectait les indications plus sÃ©rieusement, tu trouverais plus facilement ton chemin Ã  travers ces ruelles."",B2";;;;;;;;;;;;
"57,""AussitÃ´t que Julie eut dÃ©couvert la vÃ©ritÃ©, elle fut furieuse"",C2";;;;;;;;;;;;
58,Pile au moment oÃ¹ on a le plus besoin de rÃ©confort,A2;;;;;;;;;;;;
"59,""Le train, en son temps, Ã©tait Ã©galement craint. Brigitte Munier Les robots suscitent l'enthousiasme des Occidentaux, mais aussi leur angoisse: au lieu de les concevoir comme de simples outils ou, Ã  la maniÃ¨re japonaise, tels d'amicaux auxiliaires, ils craignent des compÃ©titeurs menaÃ§ant leur avenir."",C1";;;;;;;;;;;;
60,Je viens d'emmÃ©nager dans ma nouvelle maison.,A2;;;;;;;;;;;;
"61,""Et cette annÃ©e, Ã§a dÃ©file !"",B1";;;;;;;;;;;;
"62,""Compte tenu de cette configuration, cette zone est peu adaptÃ©e Ã  des mesures de terrain pour limiter la diffusion des campagnols terrestres ";" les axes routiers ne reprÃ©sentant pas une barriÃ¨re trÃ¨s forte pour cette espÃ¨ce, on peut aussi penser qu'un tel rÃ©sultat est un artÃ©fact dÃ» Ã  la coupure artificielle d'une seule tache de prairie."",C1";;;;;;;;;;;
"63,""AprÃ¨s mÃ»re rÃ©flexion, la Commission europÃ©enne a eu une idÃ©e brillante: s'attaquer Ã  un nouveau chantier, qui avait jusque-lÃ  bizarrement Ã©chappÃ© Ã  sa sagacitÃ© lÃ©gendaire."",C1";;;;;;;;;;;;
"64,""Avec de l'expÃ©rience, le tÃ©lÃ©vendeur peut devenir animateur d'un pÃ´le de tÃ©lÃ©vendeurs, superviseur d'Ã©quipe, chef de plateau."",B1";;;;;;;;;;;;
"65,""Et toi, qu'est-ce que tu vas faire ?"",A2";;;;;;;;;;;;
66,Les valorisations boursiÃ¨res des sociÃ©tÃ©s Internet comme AMAZON,C2;;;;;;;;;;;;
"67,""Sur d'autres, on entendait une sÃ©rie de dÃ©tonations, tandis que des contestataires scandaient: """"notre rÃ©volte doit rÃ©ussir""""."",C1";;;;;;;;;;;;
68,Les baby-boomers en sont convaincus: tout peut recommencer Ã  50 ans.,C1;;;;;;;;;;;;
"69,""Rien n'Ã©tait si beau, si leste, si brillant, si bien ordonnÃ© que les deux armÃ©es."",B1";;;;;;;;;;;;
70,Comment t'appelles-tu ?,A1;;;;;;;;;;;;
"71,""LarguÃ© par la sonde europÃ©enne Rosetta, le petit robot avait atterri mercredi en fin d'aprÃ¨s-midi sur le noyau de la comÃ¨te Tchourioumov-GuÃ©rassimenko, une premiÃ¨re de l'histoire spatiale."",B2";;;;;;;;;;;;
"72,""Elle pendit son linge au dossier d'une chaise, elle demeura debout, tournant, examinant les meubles, frappÃ©e d'une telle stupeur, que ses larmes ne coulaient plus "; il lui restait un sou sur les quatre sous gardÃ©s pour le lavoir. Puis, entendant rire Ã  la fenÃªtre Ã‰tienne et Claude, dÃ©jÃ  consolÃ©s, elle s'approcha, prit leurs tÃªtes sous ses bras, s'oublia un instant devant cette chaussÃ©e grise, oÃ¹ elle avait vu, le matin, s'Ã©veiller le peuple ouvrier, le travail gÃ©ant de Paris ; Ã  cette heure, le pavÃ© Ã©chauffÃ© par les besognes du jour allumait une rÃ©verbÃ©ration ardente au-dessus de la ville, derriÃ¨re le mur de l'octroi ;" c'Ã©tait sur ce pavÃ©, dans cet air de fournaise, qu'on la jetait toute seule avec les petits et elle enfila d'un regard les boulevards extÃ©rieurs, Ã  droite, Ã  gauche, s'arrÃªtant aux deux bouts, prise d'une Ã©pouvante sourde, comme si sa vie, dÃ©sormais, allait tenir lÃ , entre un abattoir et un hÃ´pital."",C2";;;;;;;;;
"73,""Le sÃ©rum, qui a pÃ¢ti de la comparaison avec ses concurrents Pfizer et Moderna, est dÃ©sormais considÃ©rÃ© comme aussi efficace pour prÃ©venir le risque d'hospitalisation."",C1";;;;;;;;;;;;
"74,""J'ai identifiÃ© trois peurs fondamentales du robot: la crainte instinctive du mÃ©tal contre la chair, la crainte sociÃ©tale, presque dÃ©sespÃ©rÃ©e du robot qui va voler le travail de l'homme, et, enfin, la crainte identitaire de voir le robot nous dÃ©passer en capacitÃ©s intellectuelles ou autres."",C2";;;;;;;;;;;;
75,Mais d'autres pourront prÃ©fÃ©rer L'Assassin des Ã©checs ou Les Annales du Kangourou (Editions du Kangourou) .,C2;;;;;;;;;;;;
76,Vous ferez de la randonnÃ©e ?,B1;;;;;;;;;;;;
77,il y a plus de 50 pays francophones !,A1;;;;;;;;;;;;
78,Ils ont dÃ©jÃ  l'obligation de les ramener chez eux.,B1;;;;;;;;;;;;
"79,""Un autre : Oui, on leur a bien donnÃ© des noms"",A2";;;;;;;;;;;;
80,Vous joindrez Ã  votre formulaire les piÃ¨ces justificatives et documents sous format numÃ©rique.,B2;;;;;;;;;;;;
"81,""Merci, bon voyage."",A1";;;;;;;;;;;;
"82,""Ce geste, presque insensible, lui fit courir, de la tÃªte aux pieds, un grand frisson sur la peau, et, se tournant vivement, il se jeta sur elle, cherchant la bouche avec ses lÃ¨vres et la chair nue avec ses mains."",C2";;;;;;;;;;;;
83,Il clabaude aux esgourdes des blaireaux enfarinÃ©s et des tordus pasteurisÃ©s.,C2;;;;;;;;;;;;
"84,""Avec sa nouvelle compagne de quatorze ans sa cadette, il dit """"vivre une renaissance""""."",C1";;;;;;;;;;;;
"85,""Entre ceux qui ne jurent que par l'introduction de l'informatique dans l'enseignement obligatoire, et ceux qui ont peur que l'on veuille transformer le primaire en une grande Ã©cole d'informatique, il existe pourtant des pistes pour initier les enseignants et favoriser un passage du pÃ©riscolaire au scolaire, sans avoir Ã  attendre une rÃ©forme du socle commun qui prendra des annÃ©es."",C2";;;;;;;;;;;;
"86,""Parmi les acteurs du commerce Ã©quitable, il faut distinguer les organismes """"labellisateurs"""", qui certifient des filiÃ¨res d'importation par produit, et les importateurs - grossistes, dÃ©taillants ou rÃ©seaux de boutiques, comme Artisans du monde -, qui ont leurs propres contacts avec les producteurs et s'autocontrÃ´lent, faute de mieux."",C1";;;;;;;;;;;;
87,Elle peut donc ouvrir d'autres rÃ©flexions et finalement devenir trÃ¨s enrichissante.,B2;;;;;;;;;;;;
"88,""Ce paysan pleurait et prÃ©tendait qu'on lui avait tout pris ";" Fabrice lui donna un Ã©cu, et il trouva de l'avoine."",B2";;;;;;;;;;;
"89,""La premiÃ¨re limite est que les instruments de contingentement spatial pris en compte donnent une idÃ©e de la maÃ®trise """"potentielle"""" de l'urbanisation, maÃ®trise dÃ©rivant des possibilitÃ©s fournies par le cadre lÃ©gal et stratÃ©gique dont chaque canton s'est dotÃ©."",C2";;;;;;;;;;;;
90,Le petit chat a plu Ã  mes parents,A2;;;;;;;;;;;;
91,Se prÃ©munir contre l'altÃ©ration des donnÃ©es et avoir la certitude qu'elles n'ont pas Ã©tÃ© modifiÃ©es lors de leur stockage ou de leur traitement contribue Ã  la qualitÃ© des prises de dÃ©cisions basÃ©es sur celles-ci.,C2;;;;;;;;;;;;
"92,""[.] Nous sommes des joueurs/jouÃ©s3""""."",B2";;;;;;;;;;;;
"93,""Quand j'ai lu, j'ai dÃ©couvert de nouvelles choses surprenantes sur les locataires qui occupaient l'appartement."",B1";;;;;;;;;;;;
94,Vous avez dit la seule chose intelligente !,A2;;;;;;;;;;;;
95,Mon ami ne rÃ©pond pas au tÃ©lÃ©phone.,A1;;;;;;;;;;;;
96,Mon freÌ€re Patrice est plus jeune que moi,A2;;;;;;;;;;;;
"97,""Ils sont en vacances, il n'y a que nous sur cette partie de l'Ã®le."",B1";;;;;;;;;;;;
"98,""Quand il y a des nuages avec de la neige qui tombe, c'est qu'il va neiger et qu'il peut y avoir du brouillard, des risques de congÃ©lation, de la glace et que la tempÃ©rature sera trÃ¨s basse"",B1";;;;;;;;;;;;
"99,""Un escalier nous conduisit Ã  une large coursive en hauteur qui faisait le tour du bÃ¢timent, desservant une succession de bureaux."",C2";;;;;;;;;;;;
"100,""Que vous cherchiez une simple annonce ou un recruteur, vous Ãªtes sÃ»r de ne rater aucune offre d'emploi grÃ¢ce Ã  notre systÃ¨me d'alerte personnalisÃ©."",B2";;;;;;;;;;;;
"101,""Ã‡a nous a donc coÃ»tÃ© de l'argent, s'Ã©nerve-t-elle."",B1";;;;;;;;;;;;
102,Vous vous appelez comment ?,A1;;;;;;;;;;;;
"103,""Fabrice, Ã  peine Ã¢gÃ© de seize ans, reprÃ©sentait fort bien le chef de la maison."",B2";;;;;;;;;;;;
"104,""Oui, je suis Ã  Paris depuis vingt jours Ã  peine."",A1";;;;;;;;;;;;
"105,""L'apprentissage du code et plus largement d'une culture gÃ©nÃ©rale du numÃ©rique Ã  l'Ã©cole est une mesure rÃ©clamÃ©e depuis longtemps par l'AcadÃ©mie des Sciences, soutenue par des acteurs qui comptent dans le secteur numÃ©rique, comme la Cnil ou le Conseil national du numÃ©rique, et qui figure mÃªme dans une proposition de loi de la dÃ©putÃ©e UMP Laure de la RaudiÃ¨re."",C2";;;;;;;;;;;;
106,Pourquoi ne pas avoir donnÃ© la serviette alors que tu avais dÃ©jÃ  les plans ?,B1;;;;;;;;;;;;
"107,""Quand je rentre, je demande Ã  mes parents si je peux t'appeler pour avoir de tes nouvelles."",A2";;;;;;;;;;;;
"108,""L'important, Ã©videmment, pour les contribuables europÃ©ens qui voudraient annuler leur dette, c'est que chacun des crÃ©diteurs, des crÃ©anciers soit traitÃ© de la mÃªme faÃ§on."",B2";;;;;;;;;;;;
"109,""MÃªme l'ambassadeur birman aux Nations unies, Kyaw Moe Tun, a rompu de maniÃ¨re spectaculaire avec les gÃ©nÃ©raux putschistes la semaine derniÃ¨re en appelant Ã  """"mettre fin au coup d'Etat""""."",C1";;;;;;;;;;;;
110,Le directeur aurait donnÃ© de nouvelles consignes au personnel.,B2;;;;;;;;;;;;
111,Vos regards m'observent.,C2;;;;;;;;;;;;
112,De nombreux auteurs ont spÃ©culÃ© sur les diffÃ©rents aspects de la personnalitÃ© de LÃ©onard.,C1;;;;;;;;;;;;
"113,""Les consÃ©quences sur la nature sont gravissimes, notamment sur les ocÃ©ans qui contiendraient selon la revue amÃ©ricaine Science plus de 110 millions de tonnes de dÃ©chets plastiques."",B2";;;;;;;;;;;;
"114,""Si sept millions de citadins rÃªvent de refaire leur vie aux champs, tous ne passent pourtant pas Ã  l'acte. """"Il y a toujours un Ã©vÃ©nement dÃ©clencheur"""", constate la directrice de Changer tout."",B2";;;;;;;;;;;;
"115,""Mon pÃ¨re, bien qu'il observÃ¢t strictement les convenances extÃ©rieures, se permettait assez frÃ©quemment des propos lÃ©gers sur les liaisons d'amour : il les regardait comme des amusements, sinon permis, du moins excusables, et considÃ©rait le mariage seul sous un rapport sÃ©rieux."",C2";;;;;;;;;;;;
116,AprÃ¨s tout que lui offre-t-elle Ã  part de l'ennui et une grosse boule d'angoisse au creux du ventre ?,A2;;;;;;;;;;;;
117,Leur pavillon mitoyen Ã  Paris Ã©tait pratiquement neuf quand ils l'avaient achetÃ©.,B2;;;;;;;;;;;;
118,L'Ã©migration galicienne sous-tend l'Ã©volution du peuplement et l'explique en grande partie.,C1;;;;;;;;;;;;
119,Ces taniÃ¨res se fondent dans la nature pour Ãªtre quasiment invisibles.,C1;;;;;;;;;;;;
120,Les hommes se croient libres alors qu'ils sont contraints ou dÃ©terminÃ©s par leur nature,C2;;;;;;;;;;;;
121,Il fallait radicalement changer de cap en choisissant la cuisine de qualitÃ© accessible au plus grand nombre au lieu de quoi nous nous sommes repliÃ©s sur des valeurs sÃ»res dÃ©sormais dÃ©suÃ¨tes et indigestes.,B2;;;;;;;;;;;;
"122,""Nos prophÃ©ties disent que tant qu'il y aura des bisons sauvages, nous survivrons."",C1";;;;;;;;;;;;
"123,""Je m'appelle Camille et quand j'eÌtais enfant, j'avais des reÌ‚ves plein la teÌ‚te"",A2";;;;;;;;;;;;
"124,""RÃ©affirmant que le SÃ©nat ne s'Ã©tait livrÃ© Ã  aucun chantage contrairement aux allÃ©gations du rapporteur pour l'AssemblÃ©e nationale, il a, au contraire, affirmÃ© que la position de la Haute AssemblÃ©e relevait d'une conception cohÃ©rente et constante de la sociÃ©tÃ©."",C1";;;;;;;;;;;;
"125,""Quelques coups de battoir partaient encore, espacÃ©s, au milieu des rires adoucis, des conversations qui s'empÃ¢taient dans un bruit glouton de mÃ¢choires "; tandis que la machine Ã  vapeur, allant son train, sans repos ni trÃªve, semblait hausser la voix, vibrante, ronflante, emplissant l'immense salle. Mais pas une des femmes ne l'entendait ; c'Ã©tait comme la respiration mÃªme du lavoir, une haleine ardente amassant sous les poutres du plafond l'Ã©ternelle buÃ©e qui flottait. La chaleur devenait intolÃ©rable ; des rais de soleil entraient Ã  gauche, par les hautes fenÃªtres, allumant les vapeurs fumantes de nappes opalisÃ©es, d'un gris rose et d'un gris bleu trÃ¨s tendre ; et, comme des plaintes s'Ã©levaient, le garÃ§on Charles allait d'une fenÃªtre Ã  l'autre, tirait des stores de grosse toile ;" ensuite, il passa de l'autre cÃ´tÃ©, du cÃ´tÃ© de l'ombre, et ouvrit des vasistas."",C2";;;;;;;
126,Que du bonheur !,A2;;;;;;;;;;;;
127,On semble oublier que le personnel en milieu scolaire applique dÃ©jÃ  cette mesure.,B2;;;;;;;;;;;;
"128,""Une association de promotion et de dÃ©veloppement de l'apprentissage en ligne note que si la calculatrice a """"supplantÃ© le calcul mental y compris pour des opÃ©rations basiques, et que l'utilisation d'un ordinateur reliÃ© Ã  internet pourrait aisÃ©ment remplacer une partie de notre mÃ©moire, les opÃ©rations basiques ont ont Ã©tÃ© mÃ©morisÃ©es en amont et c'est grÃ¢ce Ã  cette assimilation de connaissances basiques que l'apprenant peut utiliser la calculatrice""""."",C1";;;;;;;;;;;;
"129,""Tous, sauf un petit oiseau."",A1";;;;;;;;;;;;
130,Sa santÃ© s'est dÃ©gradÃ©e Ã  cause d'une infection sÃ©vÃ¨re et ses jours sont comptÃ©s.,B2;;;;;;;;;;;;
131,La chose me vient d'Ãªtre certifiÃ©e.,B1;;;;;;;;;;;;
132,La nouvelle a fait grand bruit: cette affaire de couvre-feu cache en fait une angoisse plus profonde.,B1;;;;;;;;;;;;
133,J'ai le plaisir de vous annoncer que votre demande d'inscription Ã  l'universitÃ© de Strasbourg en premiÃ¨re annÃ©e de master Sciences et SociÃ©tÃ© a Ã©tÃ© acceptÃ©e,B1;;;;;;;;;;;;
"134,""Une large majoritÃ© de franÃ§ais est favorable Ã  la modification du calcul de la retraite des fonctionnaires dans le cadre de la rÃ©forme en prÃ©paration, selon un sondage publiÃ© vendredi"",C2";;;;;;;;;;;;
"135,""Aussi, les jeunes heureux rÃ©ussissent Ã  acheter leur autonomie et leur tranquillitÃ© par une rÃ©ussite au lycÃ©e qui ne les dÃ©vore pas."",B2";;;;;;;;;;;;
"136,""Une fois qu'il a tout fini, TheÌo peut enfin aller jouer et s'amuser avant de diÌ‚ner avec ses parents."",A2";;;;;;;;;;;;
"137,""La cinquantaine est un bel Ã¢ge: on gagne en profondeur et en bienveillance, constate Philippe Wattier."",C1";;;;;;;;;;;;
138,Les quelques chiffres publiÃ©s Ã  ce jour donnent une idÃ©e de la dÃ©gradation du climat entre les Ã©lÃ¨ves des deux sexes.,C1;;;;;;;;;;;;
"139,""Mais une diffÃ©rence apparaÃ®t en fin de cursus scolaire, les garÃ§ons prenant dans ce dernier domaine un avantage sur les filles."",B2";;;;;;;;;;;;
"140,""Le vert par exemple, est la couleur de l'herbe et des feuilles des arbres."",A1";;;;;;;;;;;;
141,Elle ne ressemble Ã  aucune des filles que je connais.,A2;;;;;;;;;;;;
"142,""Les masses liquides transportent les plus grandes espÃ¨ces connues de mammifÃ¨res, et peut-Ãªtre recÃ¨lent-elles des mollusques d'une incomparable taille, des crustacÃ©s effrayants Ã  contempler, tels que seraient des homards de cent mÃ¨tres ou des crabes pesant deux cents tonnes !"",B2";;;;;;;;;;;;
"143,""Force est de constater que l'Ã©cart se creuse entre les pays en dÃ©veloppement qui, progressivement, sortent de la pÃ©nurie chronique, et ceux qui stagnent ou rÃ©gressent dans leur combat contre la faim."",C1";;;;;;;;;;;;
"144,""Une huitiÃ¨me Ã©dition dominÃ©e par le duel au sommet avec Alex Thomson, une course poursuite menÃ©e par Armel depuis le 23 novembre dernier, quarante-sept jours de haute tension qui se terminent aujourd'hui"",C1";;;;;;;;;;;;
145,Pourquoi on ne peut pas entrer dans la chambre ?,A1;;;;;;;;;;;;
146,Ã€ trÃ¨s bientÃ´t.,A2;;;;;;;;;;;;
"147,""C'Ã©tait cette comparaison, tacitement et inlassablement rÃ©pÃ©tÃ©e dans une mÃªme toile, qui y introduisait cette puissante et multiforme unitÃ©, cause, parfois non clairement aperÃ§ue par eux, de l'enthousiasme qu'excitait chez certains amateurs la peinture d'Elstir."",C2";;;;;;;;;;;;
148,Soyons sÃ©rieux,B2;;;;;;;;;;;;
149,Bienheureux le quidam que voilÃ  dÃ©barrassÃ© de cette peur originelle d'Ã©chouer et de faire faux,C2;;;;;;;;;;;;
150,Je prends le train.,A1;;;;;;;;;;;;
"151,""C'est dans sa lettre Ã  Schuller, extraite de sa Correspondance, que Spinoza dÃ©nonce l'illusion du libre arbitre"",C2";;;;;;;;;;;;
152,Je prends mon petit-dÃ©jeuner dans la cuisine.,A1;;;;;;;;;;;;
153,Il nous arrive de procÃ©der de cette faÃ§on de temps en temps.,A2;;;;;;;;;;;;
"154,""Alors qu'au cours du PalÃ©olithique, la diffusion avait fractionnÃ© l'Ã©coumÃ¨ne en petits groupes, la tendance depuis la fin de la derniÃ¨re glaciation est Ã  l'Ã©paississement des relations dans l'Ancien Monde, par augmentation des effectifs et par tissage d'interconnexions."",C2";;;;;;;;;;;;
"155,""Or, la croissance dÃ©mographique concerne surtout les pays en voie de dÃ©veloppement, qui connaissent aujourd'hui des problÃ¨mes de sous-alimentation et de mauvaise alimentation."",C1";;;;;;;;;;;;
156,Je suis dans ma chambre.,A1;;;;;;;;;;;;
157,Une indÃ©niable sÃ©rÃ©nitÃ© se reflÃ©tait sur ses traits.,C2;;;;;;;;;;;;
158,Le jour de l'An correspond au 1 janvier.,A1;;;;;;;;;;;;
"159,""Ã‰tant fÃ©ru d'art, Yves Saint Laurent a constituÃ©, au fil des annÃ©es, une importante collection d'objets prÃ©cieux et de peintures qui ont inspirÃ© certaines de ses crÃ©ations."",C1";;;;;;;;;;;;
160,Ils suivaient une sente creuse que dominait des deux cÃ´tÃ©s un talus de six pieds de haut.,C2;;;;;;;;;;;;
161,Je ne comprends pas.,A1;;;;;;;;;;;;
"162,""Mais, Ã  partir de ce moment, elle n'Ã©couta plus "; et le choeur des conviÃ©s, la scÃ¨ne d'Ashton et de son valet, le grand duo en rÃ© majeur, tout passa pour elle dans l'Ã©loignement, comme si les instruments fussent devenus moins sonores et les personnages plus reculÃ©s ;" elle se rappelait les parties de cartes chez le pharmacien, et la promenade chez la nourrice, les lectures sous la tonnelle, les tÃªte-Ã -tÃªte au coin du feu, tout ce pauvre amour si calme et si long, si discret, si tendre, et qu'elle avait oubliÃ© cependant."",C2";;;;;;;;;;
"163,""Et nos esprits qui reÃ§oivent les instructions de ces organes, diversement impressionnÃ©s, comprennent, analysent et jugent comme si chacun de nous appartenait Ã  une autre race."",C1";;;;;;;;;;;;
